"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","교장(남)","교장(여)","교장(휴직교원)","교장(계)","교감(남)","교감(여)","교감(휴직교원)","교감(계)","수석교사(남)","수석교사(여)","수석교사(휴직교원)","수석교사(계)","보직교사(남)","보직교사(여)","보직교사(휴직교원)","보직교사(계)","일반교사(남)","일반교사(여)","일반교사(휴직교원)","일반교사(계)","특수교사(남)","특수교사(여)","특수교사(휴직교원)","특수교사(계)","전문상담교사(남)","전문상담교사(여)","전문상담교사(휴직교원)","전문상담교사(계)","사서교사(남)","사서교사(여)","사서교사(휴직교원)","사서교사(계)","실기교사(남)","실기교사(여)","실기교사(휴직교원)","실기교사(계)","보건교사(남)","보건교사(여)","보건교사(휴직교원)","보건교사(계)","영양교사(남)","영양교사(여)","영양교사(휴직교원)","영양교사(계)","기간제교사(남)","기간제교사(여)","기간제교사(휴직교원)","기간제교사(계)","강사(남)","강사(여)","강사(휴직교원)","강사(계)","총계(남)","총계(여)","총계(휴직교원)","총계(계)","원어민강사(남)","원어민강사(여)","원어민강사(계)","휴직교원수"
"울산광역시교육청","울산광역시교육청","울산광역시 북구","S070000079","태연학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","8","6","0","14","0","0","0","0","10","19","1","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","3","0","10","0","0","0","0","26","29","1","55","0","0","0","1"
"울산광역시교육청","울산광역시교육청","울산광역시 중구","S070000574","울산혜인학교","05","공립","N","","1","0","0","1","0","2","0","2","0","1","0","1","4","14","2","18","0","0","0","0","9","50","9","59","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","6","12","0","18","0","0","0","0","20","81","12","101","0","0","0","12"
"울산광역시교육청","울산광역시교육청","울산광역시 울주군","S070000705","울산행복학교","05","공립","N","","0","1","0","1","0","2","0","2","0","0","0","0","5","9","0","14","0","0","0","0","5","47","9","52","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","5","12","0","17","0","0","0","0","15","72","9","87","0","0","0","9"
"세종특별자치시교육청","세종특별자치시교육청","세종특별자치시 세종특별자치시","S080000148","세종누리학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","2","12","0","14","0","0","0","0","6","20","2","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","5","0","10","0","0","0","0","15","38","2","53","0","0","0","2"
"경기도교육청","교육부","경기도 고양시 일산동구","S000003551","한국경진학교","05","국립","N","","1","0","0","1","1","1","0","2","0","0","0","0","8","10","0","18","0","0","0","0","7","32","6","39","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","10","1","0","11","0","0","0","0","27","46","6","73","0","0","0","6"
"경기도교육청","교육부","경기도 안산시 상록구","S000003552","한국선진학교","05","국립","N","","1","0","0","1","2","0","0","2","0","0","0","0","6","9","0","15","0","0","0","0","10","30","3","40","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","6","4","0","10","0","0","0","0","25","45","3","70","0","0","0","3"
"경기도교육청","경기도교육청","경기도 평택시","S090004123","에바다학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","1","4","0","5","0","0","0","0","7","10","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","1","2","0","3","0","0","0","0","9","20","1","29","0","0","0","1"
"경기도교육청","경기도교육청","경기도 평택시","S090004462","동방학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","6","7","0","13","0","0","0","0","10","25","6","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","8","0","13","0","0","0","0","22","42","6","64","0","0","0","6"
"경기도교육청","경기도교육청","경기도 광주시","S090004464","동현학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","3","2","0","5","0","0","0","0","7","9","4","16","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","5","6","0","11","0","0","0","0","17","18","4","35","0","0","0","4"
"경기도교육청","경기도교육청","경기도 고양시 덕양구","S090004465","명현학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","5","6","0","11","0","0","0","0","10","22","1","32","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","3","0","3","0","0","0","0","17","33","1","50","0","0","0","1"
"경기도교육청","경기도교육청","경기도 안산시 상록구","S090004466","명혜학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","3","4","0","7","0","0","0","0","10","11","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","2","0","1","0","1","15","19","0","34","0","0","0","0"
"경기도교육청","경기도교육청","경기도 고양시 일산서구","S090004467","밝은학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","2","0","0","2","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","4","0","4","0","0","0","0","3","8","0","11","0","0","0","0"
"경기도교육청","경기도교육청","경기도 부천시","S090004468","부천혜림학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","2","4","0","6","0","0","0","0","4","8","1","12","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","2","7","0","9","0","0","0","0","9","22","1","31","0","0","0","1"
"경기도교육청","경기도교육청","경기도 파주시","S090004469","새얼학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","5","5","0","10","0","0","0","0","3","10","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","14","13","0","27","0","0","0","0","23","31","0","54","0","0","0","0"
"경기도교육청","경기도교육청","경기도 하남시","S090004472","성광학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","1","10","0","11","0","0","0","0","5","23","3","28","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","5","5","0","10","0","0","0","0","12","41","3","53","0","0","0","3"
"경기도교육청","경기도교육청","경기도 성남시 수정구","S090004473","성남혜은학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","4","9","0","13","0","0","0","0","3","31","9","34","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","11","17","0","28","0","0","0","0","19","60","9","79","0","0","0","9"
"경기도교육청","경기도교육청","경기도 오산시","S090004474","성심학교","05","사립","N","","0","0","0","0","1","0","0","1","0","0","0","0","7","2","0","9","0","0","0","0","15","14","1","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","5","0","9","0","0","0","0","27","21","1","48","0","0","0","1"
"경기도교육청","경기도교육청","경기도 성남시 분당구","S090004475","성은학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","2","13","0","15","0","0","0","0","2","29","7","31","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","13","21","0","34","0","0","0","0","17","67","7","84","0","0","0","7"
"경기도교육청","경기도교육청","경기도 수원시 장안구","S090004477","수원서광학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","3","9","0","12","0","0","0","0","13","22","3","35","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","2","3","0","5","0","0","0","0","19","37","3","56","0","0","0","3"
"경기도교육청","경기도교육청","경기도 광주시","S090004483","인덕학교","05","사립","N","","1","0","0","1","0","0","0","0","0","0","0","0","5","2","0","7","0","0","0","0","8","15","1","23","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","4","3","0","7","0","0","0","0","18","21","2","39","0","0","0","2"
"경기도교육청","경기도교육청","경기도 수원시 권선구","S090004484","자혜학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","2","0","8","0","0","0","0","6","18","2","24","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","3","0","3","0","0","0","0","14","25","2","39","0","0","0","2"
"경기도교육청","경기도교육청","경기도 양평군","S090004486","창인학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","6","4","0","10","0","0","0","0","12","13","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","7","0","9","0","0","0","0","21","26","5","47","0","0","0","5"
"경기도교육청","경기도교육청","경기도 광주시","S090004489","한사랑학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","2","5","0","7","0","0","0","0","8","12","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","4","3","0","7","0","0","0","0","15","22","1","37","0","0","0","1"
"경기도교육청","경기도교육청","경기도 화성시","S090004490","한우리학교","05","사립","N","","0","1","0","1","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","1","6","0","7","0","0","0","0"
"경기도교육청","경기도교육청","경기도 화성시","S090004491","해원학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","4","2","0","6","0","0","0","0","7","11","1","18","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","1","1","1","2","0","3","0","0","0","0","13","18","2","31","0","0","0","2"
"경기도교육청","경기도교육청","경기도 고양시 일산서구","S090004493","홀트학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","3","7","0","10","0","0","0","0","17","21","0","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","4","0","7","0","0","0","0","24","34","0","58","0","0","0","0"
"경기도교육청","경기도교육청","경기도 의정부시","S090004495","희망학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","0","2","0","2","0","0","0","0","1","3","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","2","0","4","0","0","0","0","3","10","0","13","0","0","0","0"
"경기도교육청","경기도교육청","경기도 안양시 만안구","S090004939","안양해솔학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","2","11","0","13","0","0","0","0","5","35","10","40","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","14","19","0","33","0","0","0","0","22","68","10","90","0","0","0","10"
"경기도교육청","경기도교육청","경기도 부천시","S090005171","부천상록학교","05","공립","N","","1","0","0","1","0","2","0","2","0","0","0","0","2","13","0","15","0","0","0","0","4","34","10","38","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","13","24","0","37","0","0","0","0","20","75","10","95","0","0","0","10"
"경기도교육청","경기도교육청","경기도 남양주시","S090005598","경은학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","3","12","0","15","0","0","0","0","8","23","10","31","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","11","15","0","26","0","0","0","0","24","52","10","76","0","0","0","10"
"경기도교육청","경기도교육청","경기도 용인시 기흥구","S090006117","용인강남학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","7","5","0","12","0","0","0","0","8","13","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","7","10","0","17","0","0","0","0","23","31","5","54","0","0","0","5"
"경기도교육청","경기도교육청","경기도 안성시","S090006118","한길학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","3","1","0","4","0","0","0","0","4","4","1","8","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","5","1","0","6","0","0","0","0","14","7","1","21","0","0","0","1"
"경기도교육청","경기도교육청","경기도 파주시","S090006625","자운학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","2","11","0","13","0","0","0","0","3","26","6","29","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","10","15","0","25","0","0","0","0","16","55","6","71","0","0","0","6"
"경기도교육청","경기도교육청","경기도 김포시","S090006697","새솔학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","4","9","0","13","0","0","0","0","7","23","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","9","17","0","26","0","0","0","0","21","52","5","73","0","0","0","5"
"경기도교육청","경기도교육청","경기도 의정부시","S090006796","송민학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","3","11","0","14","0","0","0","0","5","24","4","29","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","8","17","0","25","0","0","0","0","16","56","5","72","0","0","0","5"
"경기도교육청","경기도교육청","경기도 수원시 영통구","S090006797","아름학교","05","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","2","13","0","15","0","0","0","0","8","41","11","49","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","13","10","0","23","0","0","0","0","24","67","11","91","0","0","0","11"
"경기도교육청","경기도교육청","경기도 양주시","S090006910","양주도담학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","2","6","0","8","0","0","0","0","3","19","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","5","13","0","18","0","0","0","0","10","42","0","52","0","0","0","0"
"경기도교육청","경기도교육청","경기도 이천시","S090006922","다원학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","5","7","0","12","0","0","0","0","3","19","3","22","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","6","17","0","23","0","0","0","0","15","46","3","61","0","0","0","3"
"경기도교육청","경기도교육청","경기도 화성시","S090006923","화성나래학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","2","13","0","15","0","0","0","0","3","31","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","9","10","0","19","0","0","0","0","16","56","5","72","0","0","0","5"
"경기도교육청","경기도교육청","경기도 광주시","S090007251","광주새롬학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","3","3","0","6","0","0","0","0","6","8","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","2","0","2","0","0","0","0","11","15","0","26","0","0","0","0"
"강원도교육청","강원도교육청","강원도 춘천시","S100002518","강원명진학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","8","2","0","10","0","0","0","0","4","17","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","10","0","12","0","0","0","0","16","30","5","46","0","0","0","5"
"강원도교육청","강원도교육청","강원도 춘천시","S100002520","춘천계성학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","3","3","0","6","0","0","0","0","2","10","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","3","0","3","0","0","0","0","7","18","0","25","0","0","0","0"
"강원도교육청","강원도교육청","강원도 춘천시","S100002522","춘천동원학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","5","7","0","12","0","0","0","0","7","38","11","45","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","4","11","0","15","0","0","0","0","16","60","11","76","0","0","0","11"
"강원도교육청","강원도교육청","강원도 강릉시","S100002530","강릉오성학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","5","9","0","14","0","0","0","0","5","27","4","32","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","4","7","0","11","0","0","0","0","16","45","4","61","0","0","0","4"
"강원도교육청","강원도교육청","강원도 원주시","S100002536","원주청원학교","05","공립","N","","0","0","0","0","1","1","0","2","0","0","0","0","2","14","0","16","0","0","0","0","10","44","12","54","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","5","10","0","15","0","0","0","0","18","71","12","89","0","0","0","12"
"강원도교육청","강원도교육청","강원도 태백시","S100003721","태백미래학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","5","1","0","6","0","0","0","0","4","4","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","4","7","0","11","0","0","0","0","15","13","0","28","0","0","0","0"
"강원도교육청","강원도교육청","강원도 속초시","S100003724","속초청해학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","3","0","9","0","0","0","0","4","22","2","26","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","6","4","0","10","0","0","0","0","18","31","3","49","0","0","0","3"
"충청북도교육청","충청북도교육청","충청북도 음성군","S110001098","꽃동네학교","05","사립","N","","0","1","0","1","0","0","0","0","0","0","0","0","2","6","0","8","0","0","0","0","3","4","3","7","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","11","17","0","28","0","0","0","0","16","29","3","45","0","0","0","3"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001100","숭덕학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","4","6","0","10","0","0","0","0","8","5","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","5","8","0","13","0","0","0","0","19","20","0","39","0","0","0","0"
"충청북도교육청","충청북도교육청","충청북도 제천시","S110001104","청암학교","05","사립","N","","0","1","0","1","0","0","0","0","0","0","0","0","4","3","0","7","0","0","0","0","12","21","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","2","0","2","0","0","0","0","16","28","5","44","0","0","0","5"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110001106","청주맹학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","4","0","11","0","0","0","0","11","10","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","2","0","4","0","0","0","0","22","17","0","39","0","0","0","0"
"충청북도교육청","충청북도교육청","충청북도 청주시 흥덕구","S110001108","청주성신학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","5","8","0","13","0","0","0","0","14","18","2","32","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","7","3","0","10","0","0","0","0","26","32","2","58","0","0","0","2"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110001109","청주혜원학교","05","공립","N","","1","0","0","1","0","2","0","2","0","0","0","0","2","15","0","17","0","0","0","0","10","41","9","51","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","4","5","0","9","0","0","0","0","17","65","9","82","0","0","0","9"
"충청북도교육청","충청북도교육청","충청북도 청주시 서원구","S110001110","청주혜화학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","4","7","0","11","0","0","0","0","5","19","1","24","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","1","1","0","3","0","3","0","0","0","0","9","33","2","42","0","0","0","2"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001112","충주성모학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","4","1","0","5","0","0","0","0","7","3","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","3","4","0","7","0","0","0","0","15","10","0","25","0","0","0","0"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001115","충주성심학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","5","5","0","10","0","0","0","0","7","11","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","3","1","0","4","0","0","0","0","15","20","0","35","0","0","0","0"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110002176","충주혜성학교","05","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","4","4","0","8","0","0","0","0","7","9","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","2","0","3","0","0","0","0","13","17","0","30","0","0","0","0"
"충청남도교육청","충청남도교육청","충청남도 공주시","S120001249","공주정명학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","3","7","0","10","0","1","0","1","5","18","7","23","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","5","7","0","12","0","0","0","0","13","37","7","50","0","0","0","7"
"충청남도교육청","충청남도교육청","충청남도 천안시 서북구","S120001250","천안인애학교","05","공립","N","","1","0","0","1","1","1","0","2","0","0","0","0","6","7","0","13","1","0","0","1","7","44","8","51","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","10","10","0","20","0","0","0","0","26","65","8","91","0","0","0","8"
"충청남도교육청","충청남도교육청","충청남도 보령시","S120001251","보령정심학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","3","5","0","8","0","0","0","0","5","6","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","10","0","0","0","0","13","18","0","31","0","0","0","0"
"충청남도교육청","충청남도교육청","충청남도 서산시","S120001252","서산성봉학교","05","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","4","9","0","13","1","0","0","1","12","23","7","35","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","8","7","0","15","0","0","0","0","27","40","8","67","0","0","0","8"
"충청남도교육청","충청남도교육청","충청남도 천안시 서북구","S120001253","나사렛새꿈학교","05","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","6","3","0","9","0","0","0","0","2","8","3","10","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","9","19","0","28","0","0","0","0","17","33","3","50","0","0","0","3"
"충청남도교육청","충청남도교육청","충청남도 아산시","S120002668","아산성심학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","7","8","0","15","0","0","0","0","10","24","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","7","7","0","14","0","0","0","0","24","42","5","66","0","0","0","5"
"충청남도교육청","충청남도교육청","충청남도 논산시","S120002913","성광온누리학교","05","공립","N","","1","0","0","1","1","0","0","1","0","1","0","1","5","5","0","10","0","0","0","0","4","11","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","2","5","0","7","0","0","0","0","13","24","0","37","0","0","0","0"
"전라북도교육청","전라북도교육청","전라북도 군산시","S130001760","군산명화학교","05","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","3","11","0","14","0","0","0","0","2","25","2","27","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","3","5","0","8","0","0","0","0","9","44","2","53","0","0","0","2"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001761","동암차돌학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","1","0","7","0","0","0","0","11","4","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","6","0","11","0","0","0","0","24","11","0","35","0","0","0","0"
"전라북도교육청","전라북도교육청","전라북도 익산시","S130001763","전북맹아학교","05","사립","N","","0","0","0","0","1","0","0","1","0","0","0","0","3","3","0","6","0","0","0","0","5","2","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","12","0","17","0","0","0","0","14","17","0","31","0","0","0","0"
"전라북도교육청","전라북도교육청","전라북도 완주군","S130001764","전북푸른학교","05","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","7","0","0","7","0","0","0","0","2","7","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","5","11","0","16","0","0","0","0","15","20","0","35","0","0","0","0"
"전라북도교육청","전라북도교육청","전라북도 익산시","S130001765","전북혜화학교","05","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","1","12","0","13","0","0","0","0","6","12","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","8","0","12","0","0","0","0","12","33","0","45","0","0","0","0"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001766","전주선화학교","05","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","2","10","0","12","0","0","0","0","3","23","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","3","2","0","5","0","0","0","0","9","38","5","47","0","0","0","5"
"전라북도교육청","전라북도교육청","전라북도 전주시 덕진구","S130001767","전주유화학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","0","4","0","4","0","0","0","0","1","10","1","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","1","18","1","19","0","0","0","1"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001768","전주은화학교","05","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","3","10","0","13","0","0","0","0","7","25","4","32","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","4","6","0","10","0","0","0","0","15","44","5","59","0","0","0","5"
"전라북도교육청","전라북도교육청","전라북도 남원시","S130002576","한울학교","05","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","5","5","0","10","0","0","0","0","5","16","1","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","3","0","3","0","0","0","0","11","26","2","37","0","0","0","2"
"전라북도교육청","전라북도교육청","전라북도 정읍시","S130002577","다솜학교","05","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","3","9","0","12","0","0","0","0","2","15","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","3","0","3","0","0","0","0","5","30","1","35","0","0","0","1"
"전라남도교육청","전라남도교육청","전라남도 강진군","S140002321","덕수학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","1","0","7","0","0","0","0","5","5","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","4","8","0","12","0","0","0","0","17","16","0","33","0","0","0","0"
"전라남도교육청","전라남도교육청","전라남도 영암군","S140002322","소림학교","05","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","5","5","0","10","0","0","0","0","6","11","2","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","9","0","12","0","0","0","0","16","26","2","42","0","0","0","2"
"전라남도교육청","전라남도교육청","전라남도 목포시","S140002323","목포인성학교","05","사립","N","","1","0","0","1","0","0","0","0","0","0","0","0","4","5","0","9","0","0","0","0","7","10","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","3","5","0","8","0","0","0","0","15","22","0","37","0","0","0","0"
"전라남도교육청","전라남도교육청","전라남도 순천시","S140002325","순천선혜학교","05","공립","N","","0","1","0","1","0","2","0","2","0","0","0","0","7","10","0","17","0","0","0","0","9","39","5","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","5","0","10","0","0","0","0","21","58","5","79","0","0","0","5"
"전라남도교육청","전라남도교육청","전라남도 여수시","S140002326","여수여명학교","05","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","5","11","0","16","0","0","0","0","8","31","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","5","7","0","12","0","0","0","0","19","52","6","71","0","0","0","6"
"전라남도교육청","전라남도교육청","전라남도 영암군","S140002328","은광학교","05","사립","N","","1","0","0","1","0","0","0","0","0","0","0","0","6","3","0","9","0","0","0","0","7","5","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","4","5","0","9","0","0","0","0","18","14","0","32","0","0","0","0"
